employee_id,age,experience_years,department,salary,training_hours,attendance_percent,projects_completed,manager_feedback,overtime_hours,previous_rating,performance_label
279,56,4,Marketing,57402,81,73,7,5,12,1,Medium
280,58,10,HR,78384,65,69,12,2,27,2,Low
281,45,5,HR,30793,76,66,15,2,42,2,Low
282,50,6,Marketing,30571,44,96,2,4,24,1,Low
283,52,13,Marketing,41209,78,88,14,1,34,2,Low
284,56,10,Sales,115930,19,62,13,3,46,4,Medium
285,54,12,Finance,68148,63,74,4,2,38,5,Low
286,42,1,HR,116218,92,95,14,2,6,3,Medium
287,53,6,Finance,27224,92,78,14,1,37,2,Low
288,44,19,Sales,73695,66,72,16,1,31,2,Low
289,54,3,Marketing,57441,82,80,7,5,2,3,High
290,24,7,Finance,64129,2,96,19,3,44,2,Medium
291,39,19,Marketing,87368,53,86,2,1,38,3,Low
292,46,18,Marketing,117122,77,88,10,2,36,1,Low
293,52,12,IT,69760,63,79,18,2,49,4,Medium
294,24,13,Finance,48478,39,84,17,4,21,4,High
295,45,9,Finance,96854,58,65,5,1,7,5,Medium
296,53,10,Marketing,119230,54,95,12,5,16,2,High
297,43,1,Sales,110716,61,61,6,3,26,5,Medium
298,44,8,IT,37180,3,81,9,5,32,1,Low
299,23,16,Marketing,40372,59,91,1,2,45,4,Low
300,48,2,HR,54796,74,75,15,5,16,1,Medium
301,23,5,HR,83272,94,77,6,2,41,1,Low
302,47,4,IT,114963,95,64,19,2,11,2,Medium
303,38,4,Sales,118635,90,95,18,2,47,1,Medium
304,54,14,Marketing,79040,29,89,6,2,45,4,Low
305,30,16,Finance,100357,1,78,13,2,26,5,Medium
306,50,8,IT,96368,61,82,1,4,47,4,Medium
307,47,2,Sales,103356,48,93,13,5,7,2,High
308,56,19,Finance,41211,8,72,7,4,22,4,Medium
309,46,16,HR,30842,91,88,15,4,41,3,Medium
310,45,9,HR,88115,30,95,12,1,48,5,Low
311,34,2,Finance,91852,97,81,1,1,28,3,Low
312,28,17,IT,70968,60,95,15,1,49,3,Low
313,57,17,HR,42508,78,68,4,3,19,2,Low
314,41,16,Marketing,47005,47,98,13,1,15,1,Low
315,22,2,Finance,79575,24,78,5,5,16,3,Medium
316,29,2,Finance,105742,35,97,2,4,15,4,Medium
317,37,5,HR,43971,7,65,1,5,18,1,Low
318,35,12,IT,50599,72,74,16,1,7,4,Medium
319,33,14,Marketing,112592,57,79,6,3,37,4,Medium
320,44,8,IT,91914,44,68,16,3,37,1,Low
321,36,3,Sales,92055,61,91,14,4,28,1,Medium
322,49,13,Sales,112697,38,63,3,5,40,4,Medium
323,55,4,HR,30355,95,77,15,2,35,2,Medium
324,23,1,HR,79120,57,64,3,5,25,5,Medium
325,53,10,HR,99619,80,79,2,1,30,5,Low
326,44,8,Sales,63342,98,82,1,2,43,2,Low
327,43,2,IT,110992,82,70,9,3,11,1,Medium
328,46,8,IT,103860,63,96,9,4,16,4,High
329,43,2,HR,27257,43,81,7,4,14,5,Medium
330,43,1,Marketing,52364,28,63,3,3,8,4,Medium
331,27,11,IT,49972,58,88,18,1,38,2,Low
332,36,9,Sales,51654,70,93,11,3,41,4,Medium
333,58,8,Finance,105769,91,72,7,1,47,2,Low
334,54,14,Finance,106423,8,68,9,2,11,1,Low
335,29,7,Finance,54320,91,90,1,3,31,2,Low
336,26,4,Marketing,45808,5,66,14,1,24,2,Low
337,25,10,HR,77389,28,63,6,2,38,5,Low
338,27,1,Sales,59773,57,78,7,3,17,4,Medium
339,53,14,Marketing,76168,16,89,10,4,14,5,High
340,51,5,Sales,52747,15,90,7,3,31,3,Low
341,56,7,Sales,101396,86,94,2,5,5,2,Medium
342,37,4,HR,108692,94,80,4,3,43,3,Low
343,34,15,Finance,82505,2,90,17,5,42,5,High
344,51,17,HR,110896,20,78,1,2,34,4,Low
345,40,5,Marketing,43135,63,90,10,3,33,5,Medium
346,38,4,Marketing,115887,89,91,19,2,37,4,Medium
347,40,15,Marketing,72377,35,61,15,2,4,4,Medium
348,49,12,HR,48554,85,69,10,1,17,1,Low
349,47,4,Sales,87491,61,61,19,2,15,2,Medium
350,58,12,Sales,80621,41,61,12,2,7,5,Medium
351,47,16,IT,83283,75,83,16,3,24,4,High
352,44,17,Marketing,110140,41,76,9,3,31,5,Medium
353,30,7,Sales,41923,60,91,15,4,25,5,High
354,33,12,IT,72591,12,75,17,1,21,4,Medium
355,22,18,Sales,87261,10,75,14,2,30,3,Low
356,22,2,Marketing,79336,53,98,18,1,42,2,Low
357,55,7,Finance,99083,15,90,2,5,9,2,Medium
358,53,1,Marketing,85948,7,83,4,2,11,1,Low
359,46,7,HR,58002,58,60,18,1,27,1,Low
360,22,12,Sales,105098,56,70,7,4,5,1,Medium
361,37,12,Sales,98016,39,80,13,4,19,2,Medium
362,26,0,HR,51672,58,63,15,2,4,3,Medium
363,43,5,HR,29213,1,66,1,5,22,2,Low
364,50,18,Finance,35293,93,85,11,4,8,2,Medium
365,24,15,Sales,80860,93,71,10,4,28,2,Medium
366,33,7,Sales,87507,75,90,5,5,15,2,Medium
367,47,0,Finance,82134,9,76,16,1,45,3,Low
368,37,15,IT,27100,43,92,11,4,21,1,Medium
369,58,8,Finance,86997,10,70,6,3,7,5,Medium
370,43,12,Marketing,53172,78,87,9,4,19,1,Medium
371,50,10,Sales,45132,79,91,13,1,13,1,Low
372,35,12,HR,43199,80,60,8,1,38,5,Low
373,49,9,Marketing,61609,89,87,14,2,36,2,Medium
374,26,3,Sales,67965,1,66,1,3,49,3,Low
375,51,5,Finance,33016,49,61,17,1,33,3,Low
376,26,6,Marketing,64779,11,83,5,5,10,1,Medium
377,33,4,Sales,56881,89,63,2,3,39,5,Medium
378,37,10,IT,107594,22,78,9,3,32,4,Medium
379,47,12,IT,49472,17,85,4,5,30,2,Medium
380,47,18,HR,76813,61,70,17,4,43,1,Medium
381,42,9,Sales,61021,95,99,17,5,33,3,High
382,57,9,IT,79131,61,70,18,5,49,5,High
383,54,10,Finance,49087,37,62,16,4,6,5,High
384,51,6,Sales,37828,66,71,8,4,48,1,Low
385,58,17,Finance,86610,37,62,11,4,22,4,Medium
386,44,3,Finance,26401,66,86,18,4,45,3,Medium
387,31,1,IT,110179,93,61,10,4,6,1,Medium
388,26,13,Sales,40193,60,75,13,5,24,4,High
389,57,12,Marketing,117389,0,61,17,2,2,5,Medium
390,55,11,IT,69864,93,89,18,2,37,2,Medium
391,52,6,IT,45307,44,79,10,1,19,3,Low
392,31,1,Sales,44611,95,97,16,2,33,3,Medium
393,40,12,Sales,68791,27,87,5,2,48,4,Low
394,53,13,Finance,36950,20,84,13,5,43,1,Medium
395,22,16,Sales,101240,12,91,18,4,43,5,High
396,26,8,Finance,102403,26,69,17,4,29,4,Medium
397,25,16,IT,27745,99,99,9,5,16,2,High
398,37,7,HR,80243,6,92,14,2,9,2,Medium
399,45,1,Marketing,28866,21,72,17,5,34,2,Medium
400,37,12,IT,57245,73,96,4,1,19,4,Low
401,23,2,Sales,69724,52,75,18,4,17,5,High
402,49,15,Marketing,96354,78,81,15,3,44,3,Medium
403,53,5,HR,76374,78,79,11,1,43,1,Low
404,48,18,HR,55116,3,86,12,1,26,3,Low
405,41,6,Finance,106029,95,75,9,5,48,5,High
406,45,9,Marketing,118574,22,93,13,2,35,3,Low
407,33,8,Finance,45447,69,91,15,4,22,4,High
408,56,1,IT,55431,87,85,15,3,31,2,Medium
409,54,14,Marketing,42908,83,84,5,1,9,5,Medium
410,54,4,IT,54336,83,61,19,3,10,5,High
411,58,3,Finance,65992,75,71,14,2,37,3,Medium
412,33,19,Marketing,80350,32,99,17,2,5,4,Medium
413,24,3,Finance,94561,27,68,18,3,40,3,Medium
414,22,17,Marketing,76955,7,71,3,4,46,3,Low
415,54,3,Finance,86240,0,85,2,2,33,5,Low
416,31,16,HR,45093,36,68,1,3,35,3,Low
417,50,11,Finance,31155,62,69,10,1,36,2,Low
418,34,16,HR,71607,21,91,19,3,16,3,Medium
419,33,9,Finance,58487,69,93,17,3,39,2,Medium
420,52,0,Marketing,80668,20,79,12,5,39,5,High
421,23,17,Marketing,45963,95,98,1,2,11,4,Medium
422,56,17,Marketing,75124,34,61,12,4,20,2,Medium
423,44,13,Sales,77870,78,60,17,4,39,4,High
424,38,14,IT,81547,4,95,3,5,18,4,Medium
425,47,11,Marketing,89110,59,83,11,4,2,2,Medium
426,29,3,HR,78554,45,86,17,3,17,5,High
427,50,2,Marketing,45936,49,61,3,5,18,1,Low
428,47,19,Sales,29426,47,90,8,1,46,4,Low
429,31,11,HR,113839,5,73,4,2,5,4,Low
430,47,6,Sales,52606,88,61,7,2,15,5,Medium
431,55,10,HR,72832,55,88,14,2,7,5,High
432,28,0,Finance,53151,58,74,14,3,47,3,Medium
433,25,5,IT,104303,28,71,4,1,17,5,Low
434,32,14,IT,36308,70,96,16,5,47,4,High
435,50,14,Sales,87522,76,87,1,5,42,2,Medium
436,57,18,IT,70671,17,79,17,2,38,1,Low
437,46,10,Sales,115306,1,98,10,1,48,3,Low
438,42,1,Sales,119108,7,83,16,1,48,2,Low
439,57,13,Sales,27204,74,80,16,1,11,1,Low
440,31,1,IT,117769,96,69,8,4,44,1,Low
441,58,3,Sales,112265,53,73,7,4,9,1,Medium
442,30,16,IT,56131,37,96,6,2,6,2,Low
443,45,2,Sales,77428,47,77,16,1,45,3,Low
444,56,12,Marketing,58870,26,83,16,1,0,3,Medium
445,56,8,Sales,74067,19,73,7,5,48,1,Low
446,57,6,HR,83585,11,93,9,5,35,2,Medium
447,39,14,Sales,46607,42,71,14,2,20,1,Low
448,53,10,Finance,49968,60,81,11,1,36,5,Medium
449,45,19,Sales,36908,30,65,14,2,23,3,Medium
450,44,1,HR,51423,90,95,7,5,24,4,High
451,53,14,HR,99707,95,95,1,5,6,1,Medium
452,58,13,IT,103257,60,81,13,4,41,5,High
453,33,19,Marketing,86215,73,73,3,2,16,3,Low
454,34,10,Sales,80835,66,75,4,2,28,2,Low
455,44,2,IT,74429,90,95,11,1,29,3,Medium
456,46,16,Marketing,107152,34,84,2,1,6,2,Low
457,56,11,Sales,63458,94,91,14,4,32,2,Medium
458,51,14,Finance,71169,14,92,12,3,6,1,Medium
459,38,15,Sales,32659,15,95,17,3,23,1,Medium
460,41,4,HR,85614,12,79,12,3,10,3,Medium
461,46,19,HR,102240,34,77,12,2,8,5,Medium
462,43,5,Finance,57793,74,97,1,2,11,3,Low
463,34,18,IT,71473,58,62,13,5,34,4,High
464,40,4,Marketing,114388,20,82,14,2,3,2,Medium
465,57,2,Sales,113330,53,91,2,2,35,2,Low
466,33,0,HR,80751,74,75,12,2,27,1,Low
467,40,5,IT,103915,29,64,16,4,12,5,High
468,33,14,Finance,79254,47,63,4,2,22,1,Low
469,30,1,HR,32006,34,80,8,1,18,4,Low
470,28,2,Finance,99218,85,99,2,1,41,3,Low
471,49,16,Sales,90344,37,73,10,5,36,3,Medium
472,35,11,Marketing,58840,30,98,9,4,38,5,Medium
473,52,17,HR,57430,77,90,15,1,23,1,Low
474,40,14,HR,48091,23,73,13,4,15,1,Medium
475,37,11,Sales,57983,48,65,17,4,32,4,Medium
476,26,15,IT,48989,95,71,16,5,11,3,High
477,56,7,Marketing,100451,99,75,2,4,33,1,Low
478,33,13,HR,43990,31,76,14,2,6,5,Medium
479,46,16,Marketing,115270,54,82,3,4,10,3,Medium
480,42,7,HR,105360,78,73,12,5,30,4,High
481,57,14,Marketing,61081,57,66,8,5,28,5,High
482,44,13,Finance,36033,98,91,2,5,12,2,Medium
483,37,17,HR,41241,2,74,4,1,30,4,Low
484,35,19,Marketing,30939,79,76,14,2,1,5,High
485,52,6,IT,72562,68,93,16,1,38,1,Low
486,26,2,Finance,60063,84,64,19,3,14,2,Medium
487,56,11,Finance,101721,9,86,2,2,10,4,Low
488,44,2,IT,52045,82,82,12,4,33,1,Medium
489,50,19,Marketing,69769,24,99,14,5,38,2,Medium
490,32,13,Sales,72118,67,73,6,3,3,3,Medium
491,39,14,IT,109703,60,74,13,2,10,1,Low
492,33,13,Marketing,46625,28,92,4,1,28,5,Low
493,30,6,IT,52076,18,90,18,5,1,4,High
